-------
19-Feb-2025 15:30:39 
 /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing 
[Warning: The temporary variable 'CM_in' will be cleared at the beginning of each iteration of the parfor-loop. If 'CM_in' is used
before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Ein' will be cleared at the beginning of each iteration of the parfor-loop. If 'Ein' is used before
it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Ein_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'Ein_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'touch_time_exp' will be cleared at the beginning of each iteration of the parfor-loop. If
'touch_time_exp' is used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB,
"Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'CM_in_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'CM_in_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Eout' will be cleared at the beginning of each iteration of the parfor-loop. If 'Eout' is used
before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Eout_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'Eout_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
Starting postprocessing (We = 5.01e-02, Oh= 7.59e-02, Bo = 0.00e+00), Simul 963/1877
Starting postprocessing (We = 1.26e-04, Oh= 1.52e-02, Bo = 1.89e-02), Simul 747/1877
Starting postprocessing (We = 2.51e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 962/1877
Starting postprocessing (We = 1.00e-04, Oh= 3.04e-01, Bo = 1.00e-01), Simul 307/1877
Starting postprocessing (We = 2.37e-01, Oh= 1.52e-02, Bo = 0.00e+00), Simul 508/1877
Starting postprocessing (We = 6.31e-03, Oh= 1.52e-02, Bo = 1.89e-02), Simul 961/1877
Starting postprocessing (We = 3.16e-01, Oh= 3.04e-01, Bo = 1.00e-03), Simul 507/1877
Starting postprocessing (We = 3.16e-05, Oh= 0.00e+00, Bo = 1.89e-02), Simul 746/1877
Starting postprocessing (We = 4.22e-04, Oh= 1.52e-02, Bo = 1.00e-01), Simul 306/1877
Starting postprocessing (We = 4.22e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 506/1877
Starting postprocessing (We = 1.26e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 960/1877
Starting postprocessing (We = 2.37e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 505/1877
Starting postprocessing (We = 2.00e-03, Oh= 3.04e-01, Bo = 1.89e-02), Simul 745/1877
Starting postprocessing (We = 3.16e-01, Oh= 1.52e-02, Bo = 1.00e-02), Simul 504/1877
Starting postprocessing (We = 5.01e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 959/1877
Starting postprocessing (We = 2.37e-05, Oh= 3.04e-01, Bo = 1.00e+00), Simul 305/1877
Starting postprocessing (We = 1.00e-01, Oh= 1.52e-02, Bo = 1.00e-02), Simul 503/1877
Starting postprocessing (We = 2.51e-02, Oh= 3.04e-02, Bo = 0.00e+00), Simul 958/1877
Starting postprocessing (We = 2.37e-01, Oh= 1.52e-02, Bo = 1.00e-03), Simul 502/1877
Starting postprocessing (We = 5.01e-04, Oh= 3.04e-01, Bo = 1.89e-02), Simul 744/1877
Starting postprocessing (We = 1.78e-03, Oh= 3.04e-01, Bo = 1.00e-03), Simul 304/1877
Starting postprocessing (We = 2.51e-02, Oh= 7.59e-02, Bo = 0.00e+00), Simul 957/1877
Starting postprocessing (We = 3.16e-01, Oh= 3.04e-01, Bo = 1.00e-02), Simul 501/1877
Starting postprocessing (We = 1.26e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 956/1877
Starting postprocessing (We = 7.50e-02, Oh= 1.52e-02, Bo = 1.00e+00), Simul 500/1877
Starting postprocessing (We = 1.26e-04, Oh= 3.04e-02, Bo = 1.89e-02), Simul 743/1877
Starting postprocessing (We = 1.00e-04, Oh= 1.52e-02, Bo = 1.00e+00), Simul 303/1877
Starting postprocessing (We = 6.31e-03, Oh= 3.04e-02, Bo = 1.89e-02), Simul 955/1877
Starting postprocessing (We = 1.00e-01, Oh= 3.04e-01, Bo = 1.00e-02), Simul 499/1877
Starting postprocessing (We = 3.16e-05, Oh= 1.52e-02, Bo = 1.89e-02), Simul 742/1877
Starting postprocessing (We = 4.22e-04, Oh= 3.04e-01, Bo = 1.00e-01), Simul 302/1877
Starting postprocessing (We = 2.37e-01, Oh= 3.04e-01, Bo = 1.00e-03), Simul 498/1877
Starting postprocessing (We = 5.01e-02, Oh= 7.59e-01, Bo = 0.00e+00), Simul 954/1877
Starting postprocessing (We = 1.33e-01, Oh= 1.52e-02, Bo = 1.00e-01), Simul 497/1877
Starting postprocessing (We = 2.00e-03, Oh= 7.59e-01, Bo = 1.89e-02), Simul 741/1877
Starting postprocessing (We = 5.01e-02, Oh= 0.00e+00, Bo = 1.89e-02), Simul 953/1877
Starting postprocessing (We = 3.16e-05, Oh= 1.52e-02, Bo = 0.00e+00), Simul 301/1877
Starting postprocessing (We = 2.37e-01, Oh= 1.52e-02, Bo = 1.00e-02), Simul 496/1877
Starting postprocessing (We = 2.51e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 952/1877
Starting postprocessing (We = 1.00e-01, Oh= 1.52e-02, Bo = 1.00e-01), Simul 495/1877
Starting postprocessing (We = 5.01e-04, Oh= 7.59e-01, Bo = 1.89e-02), Simul 740/1877
Starting postprocessing (We = 1.78e-03, Oh= 1.52e-02, Bo = 1.00e-02), Simul 300/1877
Starting postprocessing (We = 1.33e-01, Oh= 3.04e-01, Bo = 1.00e-01), Simul 494/1877
Starting postprocessing (We = 1.26e-02, Oh= 3.04e-01, Bo = 1.89e-02), Simul 951/1877
Starting postprocessing (We = 7.50e-02, Oh= 3.04e-01, Bo = 1.00e+00), Simul 493/1877
Starting postprocessing (We = 1.26e-04, Oh= 7.59e-02, Bo = 1.89e-02), Simul 739/1877
Starting postprocessing (We = 1.00e-04, Oh= 3.04e-01, Bo = 1.00e+00), Simul 299/1877
Starting postprocessing (We = 5.01e-02, Oh= 1.52e-02, Bo = 1.89e-02), Simul 950/1877
Starting postprocessing (We = 6.31e-03, Oh= 7.59e-02, Bo = 1.89e-02), Simul 949/1877
Starting postprocessing (We = 2.37e-01, Oh= 3.04e-01, Bo = 1.00e-02), Simul 492/1877
Starting postprocessing (We = 4.22e-04, Oh= 1.52e-02, Bo = 1.00e+00), Simul 298/1877
Starting postprocessing (We = 3.16e-05, Oh= 3.04e-02, Bo = 1.89e-02), Simul 738/1877
Starting postprocessing (We = 1.00e-01, Oh= 3.04e-01, Bo = 1.00e-01), Simul 491/1877
Starting postprocessing (We = 2.51e-02, Oh= 7.59e-01, Bo = 0.00e+00), Simul 948/1877
Starting postprocessing (We = 1.33e-01, Oh= 1.52e-02, Bo = 1.00e+00), Simul 490/1877
Starting postprocessing (We = 3.16e-05, Oh= 3.04e-01, Bo = 0.00e+00), Simul 297/1877
Starting postprocessing (We = 2.51e-03, Oh= 0.00e+00, Bo = 0.00e+00), Simul 737/1877
Starting postprocessing (We = 1.00e-01, Oh= 1.52e-02, Bo = 0.00e+00), Simul 489/1877
Starting postprocessing (We = 5.01e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 947/1877
Starting postprocessing (We = 2.37e-01, Oh= 1.52e-02, Bo = 1.00e-01), Simul 488/1877
Starting postprocessing (We = 1.26e-02, Oh= 7.59e-01, Bo = 1.89e-02), Simul 946/1877
Starting postprocessing (We = 6.31e-04, Oh= 0.00e+00, Bo = 0.00e+00), Simul 736/1877
Starting postprocessing (We = 1.78e-03, Oh= 3.04e-01, Bo = 1.00e-02), Simul 296/1877
Starting postprocessing (We = 1.00e-01, Oh= 1.52e-02, Bo = 1.00e+00), Simul 487/1877
Starting postprocessing (We = 1.00e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 486/1877
Starting postprocessing (We = 6.31e-03, Oh= 3.04e-01, Bo = 1.89e-02), Simul 945/1877
Starting postprocessing (We = 1.26e-04, Oh= 3.04e-01, Bo = 1.89e-02), Simul 735/1877
Starting postprocessing (We = 1.33e-04, Oh= 1.52e-02, Bo = 0.00e+00), Simul 295/1877
Starting postprocessing (We = 2.37e-01, Oh= 3.04e-01, Bo = 1.00e-01), Simul 485/1877
Starting postprocessing (We = 2.51e-02, Oh= 0.00e+00, Bo = 1.89e-02), Simul 944/1877
Starting postprocessing (We = 1.00e-01, Oh= 1.52e-02, Bo = 1.00e-03), Simul 484/1877
Starting postprocessing (We = 3.16e-05, Oh= 7.59e-02, Bo = 1.89e-02), Simul 734/1877
Starting postprocessing (We = 3.16e-05, Oh= 1.52e-02, Bo = 1.00e-03), Simul 294/1877
Starting postprocessing (We = 5.01e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 943/1877
Starting postprocessing (We = 1.33e-01, Oh= 3.04e-01, Bo = 1.00e+00), Simul 483/1877
Starting postprocessing (We = 1.58e-02, Oh= 0.00e+00, Bo = 0.00e+00), Simul 942/1877
Starting postprocessing (We = 2.51e-03, Oh= 1.52e-02, Bo = 0.00e+00), Simul 733/1877
Starting postprocessing (We = 4.22e-04, Oh= 3.04e-01, Bo = 1.00e+00), Simul 293/1877
Starting postprocessing (We = 2.37e-01, Oh= 1.52e-02, Bo = 1.00e+00), Simul 482/1877
Starting postprocessing (We = 2.51e-02, Oh= 1.52e-02, Bo = 1.89e-02), Simul 941/1877
Starting postprocessing (We = 1.00e-01, Oh= 3.04e-01, Bo = 1.00e+00), Simul 481/1877
Starting postprocessing (We = 6.31e-04, Oh= 1.52e-02, Bo = 0.00e+00), Simul 732/1877
Starting postprocessing (We = 5.01e-02, Oh= 3.04e-01, Bo = 1.89e-02), Simul 940/1877
Starting postprocessing (We = 1.78e-03, Oh= 1.52e-02, Bo = 1.00e-01), Simul 292/1877
Starting postprocessing (We = 6.31e-03, Oh= 7.59e-01, Bo = 1.89e-02), Simul 939/1877
Starting postprocessing (We = 1.78e-01, Oh= 1.52e-02, Bo = 0.00e+00), Simul 480/1877
Starting postprocessing (We = 3.16e-05, Oh= 3.04e-01, Bo = 1.89e-02), Simul 731/1877
Starting postprocessing (We = 1.33e-04, Oh= 3.04e-01, Bo = 0.00e+00), Simul 291/1877
Starting postprocessing (We = 1.00e-01, Oh= 3.04e-01, Bo = 1.00e-03), Simul 479/1877
Starting postprocessing (We = 1.58e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 938/1877
Starting postprocessing (We = 1.33e-01, Oh= 1.52e-02, Bo = 0.00e+00), Simul 478/1877
Starting postprocessing (We = 1.26e-04, Oh= 7.59e-01, Bo = 1.89e-02), Simul 730/1877
Starting postprocessing (We = 1.78e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 477/1877
Starting postprocessing (We = 3.16e-05, Oh= 3.04e-01, Bo = 1.00e-03), Simul 290/1877
Starting postprocessing (We = 2.51e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 937/1877
Starting postprocessing (We = 4.22e-03, Oh= 1.52e-02, Bo = 1.00e-01), Simul 476/1877
Starting postprocessing (We = 1.58e-02, Oh= 3.04e-02, Bo = 0.00e+00), Simul 936/1877
Starting postprocessing (We = 2.51e-03, Oh= 3.04e-02, Bo = 0.00e+00), Simul 729/1877
Starting postprocessing (We = 5.62e-04, Oh= 1.52e-02, Bo = 0.00e+00), Simul 289/1877
Starting postprocessing (We = 2.37e-01, Oh= 3.04e-01, Bo = 1.00e+00), Simul 475/1877
Starting postprocessing (We = 7.94e-03, Oh= 0.00e+00, Bo = 0.00e+00), Simul 935/1877
Starting postprocessing (We = 6.31e-04, Oh= 3.04e-02, Bo = 0.00e+00), Simul 728/1877
Starting postprocessing (We = 1.78e-03, Oh= 3.04e-01, Bo = 1.00e-01), Simul 288/1877
Starting postprocessing (We = 5.01e-02, Oh= 7.59e-01, Bo = 1.89e-02), Simul 934/1877
Starting postprocessing (We = 1.33e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 474/1877
Starting postprocessing (We = 1.58e-04, Oh= 0.00e+00, Bo = 0.00e+00), Simul 727/1877
Starting postprocessing (We = 1.78e-01, Oh= 1.52e-02, Bo = 1.00e-03), Simul 473/1877
Starting postprocessing (We = 2.51e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 933/1877
Starting postprocessing (We = 1.33e-04, Oh= 1.52e-02, Bo = 1.00e-03), Simul 287/1877
Starting postprocessing (We = 1.33e-01, Oh= 1.52e-02, Bo = 1.00e-03), Simul 472/1877
Starting postprocessing (We = 1.58e-02, Oh= 7.59e-02, Bo = 0.00e+00), Simul 932/1877
Starting postprocessing (We = 1.78e-01, Oh= 3.04e-01, Bo = 1.00e-03), Simul 471/1877
Starting postprocessing (We = 3.16e-05, Oh= 7.59e-01, Bo = 1.89e-02), Simul 726/1877
Starting postprocessing (We = 3.16e-05, Oh= 1.52e-02, Bo = 1.00e-02), Simul 286/1877
Starting postprocessing (We = 1.00e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 470/1877
Starting postprocessing (We = 6.31e-02, Oh= 0.00e+00, Bo = 0.00e+00), Simul 931/1877
Starting postprocessing (We = 7.94e-03, Oh= 1.52e-02, Bo = 0.00e+00), Simul 930/1877
Starting postprocessing (We = 2.51e-03, Oh= 7.59e-02, Bo = 0.00e+00), Simul 725/1877
Starting postprocessing (We = 4.22e-03, Oh= 3.04e-01, Bo = 1.00e-01), Simul 469/1877
Starting postprocessing (We = 5.62e-04, Oh= 3.04e-01, Bo = 0.00e+00), Simul 285/1877
Starting postprocessing (We = 2.51e-02, Oh= 3.04e-01, Bo = 1.89e-02), Simul 929/1877
Starting postprocessing (We = 6.31e-04, Oh= 7.59e-02, Bo = 0.00e+00), Simul 724/1877
Starting postprocessing (We = 1.78e-01, Oh= 1.52e-02, Bo = 1.00e-02), Simul 468/1877
Starting postprocessing (We = 1.33e-04, Oh= 3.04e-01, Bo = 1.00e-03), Simul 284/1877
Starting postprocessing (We = 6.31e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 928/1877
Starting postprocessing (We = 1.33e-01, Oh= 3.04e-01, Bo = 1.00e-03), Simul 467/1877
Starting postprocessing (We = 1.58e-04, Oh= 1.52e-02, Bo = 0.00e+00), Simul 723/1877
Starting postprocessing (We = 1.58e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 927/1877
Starting postprocessing (We = 1.33e-01, Oh= 1.52e-02, Bo = 1.00e-02), Simul 466/1877
Starting postprocessing (We = 1.78e-03, Oh= 1.52e-02, Bo = 1.00e+00), Simul 283/1877
Starting postprocessing (We = 1.00e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 465/1877
Starting postprocessing (We = 7.94e-03, Oh= 3.04e-02, Bo = 0.00e+00), Simul 926/1877
Starting postprocessing (We = 3.98e-05, Oh= 0.00e+00, Bo = 0.00e+00), Simul 722/1877
Starting postprocessing (We = 1.78e-01, Oh= 3.04e-01, Bo = 1.00e-02), Simul 464/1877
Starting postprocessing (We = 6.31e-02, Oh= 3.04e-02, Bo = 0.00e+00), Simul 925/1877
Starting postprocessing (We = 3.16e-05, Oh= 3.04e-01, Bo = 1.00e-02), Simul 282/1877
Starting postprocessing (We = 1.78e-01, Oh= 1.52e-02, Bo = 1.00e-01), Simul 463/1877
Starting postprocessing (We = 2.51e-02, Oh= 7.59e-01, Bo = 1.89e-02), Simul 924/1877
Starting postprocessing (We = 2.51e-03, Oh= 3.04e-01, Bo = 0.00e+00), Simul 721/1877
Starting postprocessing (We = 1.33e-01, Oh= 3.04e-01, Bo = 1.00e-02), Simul 462/1877
Starting postprocessing (We = 5.62e-04, Oh= 1.52e-02, Bo = 1.00e-03), Simul 281/1877
Starting postprocessing (We = 4.22e-03, Oh= 1.52e-02, Bo = 1.00e+00), Simul 461/1877
Starting postprocessing (We = 7.94e-03, Oh= 7.59e-02, Bo = 0.00e+00), Simul 923/1877
Starting postprocessing (We = 1.58e-04, Oh= 3.04e-02, Bo = 0.00e+00), Simul 720/1877
Starting postprocessing (We = 1.33e-04, Oh= 1.52e-02, Bo = 1.00e-02), Simul 280/1877
Starting postprocessing (We = 6.31e-02, Oh= 7.59e-02, Bo = 0.00e+00), Simul 922/1877
Starting postprocessing (We = 1.00e-02, Oh= 1.52e-02, Bo = 1.00e-03), Simul 460/1877
Starting postprocessing (We = 1.58e-02, Oh= 7.59e-01, Bo = 0.00e+00), Simul 921/1877
Starting postprocessing (We = 6.31e-04, Oh= 3.04e-01, Bo = 0.00e+00), Simul 719/1877
Starting postprocessing (We = 1.78e-02, Oh= 1.52e-02, Bo = 1.00e-02), Simul 459/1877
Starting postprocessing (We = 1.78e-03, Oh= 3.04e-01, Bo = 1.00e+00), Simul 279/1877
Starting postprocessing (We = 3.16e-02, Oh= 0.00e+00, Bo = 0.00e+00), Simul 920/1877
Starting postprocessing (We = 1.78e-01, Oh= 3.04e-01, Bo = 1.00e-01), Simul 458/1877
Starting postprocessing (We = 3.98e-05, Oh= 1.52e-02, Bo = 0.00e+00), Simul 718/1877
Starting postprocessing (We = 6.31e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 919/1877
Starting postprocessing (We = 3.16e-05, Oh= 1.52e-02, Bo = 1.00e-01), Simul 278/1877
Starting postprocessing (We = 1.00e-02, Oh= 3.04e-01, Bo = 1.00e-03), Simul 457/1877
Starting postprocessing (We = 1.58e-02, Oh= 0.00e+00, Bo = 1.89e-02), Simul 918/1877
Starting postprocessing (We = 2.51e-03, Oh= 7.59e-01, Bo = 0.00e+00), Simul 717/1877
Starting postprocessing (We = 4.22e-03, Oh= 3.04e-01, Bo = 1.00e+00), Simul 456/1877
Starting postprocessing (We = 7.94e-03, Oh= 3.04e-01, Bo = 0.00e+00), Simul 917/1877
Starting postprocessing (We = 5.62e-04, Oh= 3.04e-01, Bo = 1.00e-03), Simul 277/1877
Starting postprocessing (We = 1.58e-04, Oh= 7.59e-02, Bo = 0.00e+00), Simul 716/1877
Starting postprocessing (We = 3.16e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 916/1877
Starting postprocessing (We = 1.78e-02, Oh= 3.04e-01, Bo = 1.00e-02), Simul 455/1877
Starting postprocessing (We = 1.33e-04, Oh= 3.04e-01, Bo = 1.00e-02), Simul 276/1877
Starting postprocessing (We = 6.31e-02, Oh= 7.59e-01, Bo = 0.00e+00), Simul 915/1877
Starting postprocessing (We = 3.98e-05, Oh= 3.04e-02, Bo = 0.00e+00), Simul 715/1877
Starting postprocessing (We = 3.16e-02, Oh= 1.52e-02, Bo = 1.00e+00), Simul 454/1877
Starting postprocessing (We = 2.37e-03, Oh= 1.52e-02, Bo = 0.00e+00), Simul 275/1877
Starting postprocessing (We = 1.58e-02, Oh= 1.52e-02, Bo = 1.89e-02), Simul 914/1877
Starting postprocessing (We = 6.31e-04, Oh= 7.59e-01, Bo = 0.00e+00), Simul 714/1877
Starting postprocessing (We = 3.16e-02, Oh= 3.04e-02, Bo = 0.00e+00), Simul 913/1877
Starting postprocessing (We = 1.00e-02, Oh= 1.52e-02, Bo = 1.00e-02), Simul 453/1877
Starting postprocessing (We = 3.16e-05, Oh= 3.04e-01, Bo = 1.00e-01), Simul 274/1877
Starting postprocessing (We = 6.31e-02, Oh= 0.00e+00, Bo = 1.89e-02), Simul 912/1877
Starting postprocessing (We = 5.62e-03, Oh= 1.52e-02, Bo = 0.00e+00), Simul 452/1877
Starting postprocessing (We = 2.51e-03, Oh= 0.00e+00, Bo = 1.89e-02), Simul 713/1877
Starting postprocessing (We = 7.94e-03, Oh= 7.59e-01, Bo = 0.00e+00), Simul 911/1877
Starting postprocessing (We = 5.62e-04, Oh= 1.52e-02, Bo = 1.00e-02), Simul 273/1877
Starting postprocessing (We = 1.78e-02, Oh= 1.52e-02, Bo = 1.00e-01), Simul 451/1877
Starting postprocessing (We = 1.58e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 910/1877
Starting postprocessing (We = 1.58e-04, Oh= 3.04e-01, Bo = 0.00e+00), Simul 712/1877
Starting postprocessing (We = 1.33e-04, Oh= 1.52e-02, Bo = 1.00e-01), Simul 272/1877
Starting postprocessing (We = 1.00e-02, Oh= 3.04e-01, Bo = 1.00e-02), Simul 450/1877
Starting postprocessing (We = 3.16e-02, Oh= 7.59e-02, Bo = 0.00e+00), Simul 909/1877
Starting postprocessing (We = 3.98e-05, Oh= 7.59e-02, Bo = 0.00e+00), Simul 711/1877
Starting postprocessing (We = 6.31e-02, Oh= 1.52e-02, Bo = 1.89e-02), Simul 908/1877
Starting postprocessing (We = 3.16e-02, Oh= 3.04e-01, Bo = 1.00e+00), Simul 449/1877
Starting postprocessing (We = 2.37e-03, Oh= 3.04e-01, Bo = 0.00e+00), Simul 271/1877
Starting postprocessing (We = 7.94e-03, Oh= 0.00e+00, Bo = 1.89e-02), Simul 907/1877
Starting postprocessing (We = 5.62e-03, Oh= 3.04e-01, Bo = 0.00e+00), Simul 448/1877
Starting postprocessing (We = 6.31e-04, Oh= 0.00e+00, Bo = 1.89e-02), Simul 710/1877
Starting postprocessing (We = 3.16e-05, Oh= 1.52e-02, Bo = 1.00e+00), Simul 270/1877
Starting postprocessing (We = 3.16e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 906/1877
Starting postprocessing (We = 1.78e-02, Oh= 3.04e-01, Bo = 1.00e-01), Simul 447/1877
Starting postprocessing (We = 2.51e-03, Oh= 1.52e-02, Bo = 1.89e-02), Simul 709/1877
Starting postprocessing (We = 1.58e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 905/1877
Starting postprocessing (We = 5.62e-04, Oh= 3.04e-01, Bo = 1.00e-02), Simul 269/1877
Starting postprocessing (We = 6.31e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 904/1877
Starting postprocessing (We = 4.22e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 446/1877
Starting postprocessing (We = 3.98e-05, Oh= 3.04e-01, Bo = 0.00e+00), Simul 708/1877
Starting postprocessing (We = 6.31e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 903/1877
Starting postprocessing (We = 1.33e-04, Oh= 3.04e-01, Bo = 1.00e-01), Simul 268/1877
Starting postprocessing (We = 1.00e-02, Oh= 1.52e-02, Bo = 1.00e-01), Simul 445/1877
Starting postprocessing (We = 7.94e-03, Oh= 1.52e-02, Bo = 1.89e-02), Simul 902/1877
Starting postprocessing (We = 1.58e-04, Oh= 7.59e-01, Bo = 0.00e+00), Simul 707/1877
Starting postprocessing (We = 5.62e-03, Oh= 1.52e-02, Bo = 1.00e-03), Simul 444/1877
Starting postprocessing (We = 2.37e-03, Oh= 1.52e-02, Bo = 1.00e-03), Simul 267/1877
Starting postprocessing (We = 3.16e-02, Oh= 7.59e-01, Bo = 0.00e+00), Simul 901/1877
Starting postprocessing (We = 4.22e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 443/1877
Starting postprocessing (We = 3.16e-05, Oh= 3.04e-01, Bo = 1.00e+00), Simul 266/1877
Starting postprocessing (We = 6.31e-04, Oh= 1.52e-02, Bo = 1.89e-02), Simul 706/1877
Starting postprocessing (We = 1.58e-02, Oh= 3.04e-01, Bo = 1.89e-02), Simul 900/1877
Starting postprocessing (We = 1.78e-02, Oh= 1.52e-02, Bo = 1.00e+00), Simul 442/1877
Starting postprocessing (We = 6.31e-02, Oh= 3.04e-01, Bo = 1.89e-02), Simul 899/1877
Starting postprocessing (We = 5.62e-04, Oh= 1.52e-02, Bo = 1.00e-01), Simul 265/1877
Starting postprocessing (We = 2.51e-03, Oh= 3.04e-02, Bo = 1.89e-02), Simul 705/1877
