------------
08-Nov-2024 17:37:19 
 /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil

We =

    0.0100    0.1000    1.0000


vars = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

                  rhoS: 0.9600
                sigmaS: 20.5000
                    nu: [2×1 double]
                     g: 981
    undisturbed_radius: 0.0203
      initial_velocity: [3×1 double]
         harmonics_qtt: 90
               version: 3

[Warning: Variable 'default_numerical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
[Warning: Variable 'default_physical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
Could not load simulation on /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output, postprocessing.mat, undefined function or variable 
simulations_cgs

simulations_cgs =

  6×10 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>rhoS</strong>    <strong>sigmaS</strong>    <strong>nu</strong>      <strong>g</strong>     <strong>undisturbed_radius</strong>    <strong>initial_velocity</strong>    <strong>harmonics_qtt</strong>    <strong>version</strong>    <strong>done</strong>                                                                         <strong>folder</strong>                                                                     
    <strong>____</strong>    <strong>______</strong>    <strong>___</strong>    <strong>___</strong>    <strong>__________________</strong>    <strong>________________</strong>    <strong>_____________</strong>    <strong>_______</strong>    <strong>_____</strong>    <strong>_______________________________________________________________________________________________________________________________________________</strong>

    0.96     20.5     0.2    981          0.0203              -3.2433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -3.2433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -10.256              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -10.256              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -32.433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -32.433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"

if system_dependent('IsDebugMode')==1, dbquit; end
data

data =

  1977×19 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

                  <strong>file_name</strong>                  <strong>initial_velocity_cgs</strong>      <strong>weber</strong>         <strong>bond</strong>       <strong>ohnesorge</strong>                           <strong>parent_folder</strong>                          <strong>number_of_harmonics</strong>    <strong>max_width</strong>    <strong>contact_time_ms</strong>    <strong>coef_restitution</strong>    <strong>north_pole_min_height</strong>    <strong>north_pole_exp_min_height</strong>    <strong>max_contact_radius</strong>    <strong>spread_time_ms</strong>    <strong>spread_time_width_ms</strong>    <strong>contact_time_exp_ms</strong>    <strong>coef_rest_exp</strong>    <strong>max_contact_radius_exp</strong>    <strong>spread_time_exp_ms</strong>
    "simulation 20241016T121914-7.mat"              -8.1042            0.061821      0.01856      0.030527    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02)"             60             1.0788          1.9924              0.88106                 1.6193                     1.6193                   0.43642             1.2427             0.95649                 2.0904              0.88106              0.58659                  1.1124      
    "simulation 20241016T121914.mat"                -10.074            0.095517      0.01856      0.030527    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02)"             60             1.1009          1.8803              0.86935                 1.5388                     1.5388                   0.47421             1.1653             0.91307                 1.9585              0.86935               0.6255                 0.80431      
    "simulation 20241016T121920.mat"                -16.435             0.25426      0.01856             0    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02)"             30             1.1745           1.636              0.95393                 1.2238                     1.3211                   0.61291             1.1321             0.84296                 1.6673              0.95393               0.7304                  0.5759      
    "simulation 20241016T121921.mat"                -12.849             0.15539      0.01856             0    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02)"             30             1.1419          1.7289              0.96381                  1.386                     1.3959                   0.52113             1.2586             0.88243                 1.7695              0.96381              0.68892                   1.139      
    "simulation 20241016T121928-5.mat"              -16.435             0.25426      0.01856             0    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02)"             60             1.1758           1.638               0.9663                 1.2237                     1.3216                   0.59116             0.5289             0.84649                 1.6657               0.9663              0.73402                 0.58473      
    "simulation 20241016T121928.mat"                -16.435             0.25426      0.01856      0.030527    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02)"             60             1.1616          1.6603                0.813                 1.2983                     1.3443                   0.58682            0.57563             0.77123                 1.7091                0.813              0.72771                 0.59176      
    "simulation 20241016T121943.mat"                -10.074            0.095517      0.01856             0    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02)"             60             1.1111          1.8431              0.96532                 1.5107                     1.5107                   0.48399             1.2687             0.91555                 1.9428              0.96532              0.64781                  1.1707      
    "simulation 20241016T121944.mat"                -8.1042            0.061821      0.01856             0    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02)"             60             1.0863          1.9928              0.96247                 1.5996                     1.5996                   0.44219              1.332             0.94533                 2.0536              0.96247               0.6113                  1.1914      
    "simulation 20241016T122010.mat"                -12.849             0.15539      0.01856             0    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02)"             60             1.1426          1.7215              0.97184                 1.3824                     1.3965                   0.54492            0.68232             0.87792                 1.7629              0.97184              0.68727                  1.1293      
    "simulation 20241016T122013.mat"                -12.849             0.15539      0.01856      0.030527    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02)"             60             1.1295          1.7645              0.84779                 1.4294                     1.4315                   0.51901            0.50533             0.85642                 1.8266              0.84779              0.67418                 0.71871      
    "simulation 20241017T160457-6-3.mat"            -1.0256               0.001     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.0117          3.4152              0.95673                 1.9024                     1.9024                   0.17549             2.6586              1.7877                  3.757              0.95653              0.37081                   1.479      
    "simulation 20241017T160457-6.mat"              -3.2433                0.01     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.0295          2.6516              0.95179                 1.8175                     1.8175                   0.26457            0.60691              1.0606                 2.7847              0.95178              0.46998                  1.3977      
    "simulation 20241017T160457.mat"                -10.256                 0.1     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.1138           1.895              0.95843                 1.4987                     1.4987                   0.51444             1.2539             0.94749                 1.9598              0.95842               0.6495                  1.1679      
    "simulation 20241017T160502.mat"                -10.256                 0.1     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.1096           1.895              0.92027                 1.5105                     1.5105                   0.51067             1.2174              0.9416                  1.961              0.92027              0.63624                  1.1561      
    "simulation 20241017T160506.mat"                -10.256                 0.1     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.1139           1.895              0.95924                 1.4985                     1.4985                    0.5146             1.2551             0.94749                 1.9598              0.95924              0.64993                  1.1584      
    "simulation 20241017T160507.mat"                -3.2433                0.01     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.0296          2.6539              0.95318                 1.8175                     1.8175                   0.26457            0.60691              1.0583                 2.7847              0.95317              0.47007                  1.4047      
    "simulation 20241017T160510-1.mat"              -1.0256               0.001     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.0118          3.4187               0.9688                  1.902                      1.902                   0.17555             2.6645              1.7972                 3.7617              0.96861              0.37201                  1.5556      
    "simulation 20241017T160510.mat"                -10.256                 0.1     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.1122          1.8926              0.94408                 1.5033                     1.5033                   0.51314             1.2409             0.94631                 1.9574              0.94408              0.64357                   1.162      
    "simulation 20241017T160513.mat"                -3.2433                0.01     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.0289          2.6197              0.93262                 1.8186                     1.8186                   0.26468            0.60573               1.083                 2.7812              0.93261              0.46524                  1.3906      
    "simulation 20241017T160516.mat"                -3.2433                0.01     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.0296          2.6551              0.95362                 1.8175                     1.8175                   0.26456            0.60691              1.0583                 2.7847              0.95362               0.4701                  1.4071      
    "simulation 20241017T160517.mat"                -10.256                 0.1     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.1135          1.8938              0.95603                 1.4995                     1.4995                   0.51418             1.2515             0.94749                 1.9586              0.95603              0.64852                  1.1608      
    "simulation 20241017T160521.mat"                -1.0256               0.001     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.0118          3.4199              0.97123                 1.9019                     1.9019                   0.17557             2.6657              1.7995                 3.7629              0.97104              0.37204                   1.545      
    "simulation 20241017T160522.mat"                -3.2433                0.01     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.0293          2.6386              0.94528                 1.8178                     1.8178                   0.26459            0.60691              1.0712                 2.7835              0.94527              0.46838                  1.3941      
    "simulation 20241017T160526.mat"                -1.0256               0.001     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.0116          3.4176              0.93217                 1.9029                     1.9029                   0.17536             2.6457              1.7748                 3.7605              0.93197              0.37063                  1.5308      
    "simulation 20241017T160531.mat"                -1.7765               0.003     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0155           2.917              0.98042                 1.8784                     1.8784                   0.23023             1.8476              1.1488                 3.2091               0.9804              0.40445                  1.5085      
    "simulation 20241017T160532.mat"                -1.0256               0.001     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.0119          3.4199              0.97207                 1.9019                     1.9019                   0.17557             2.6657              1.8007                 3.7629              0.97188              0.37205                  1.5414      
    "simulation 20241017T160537.mat"                  -9.73                0.09     0.018931     0.0011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.1065           1.928              0.95402                 1.5256                     1.5256                   0.51354             1.2445             0.97342                 1.9951              0.95402              0.64233                  1.1714      
    "simulation 20241017T160544.mat"                -22.934                 0.5     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.2308          1.5355              0.92036                0.95968                     1.2441                    0.6886            0.37711             0.63402                 1.5615              0.92036              0.81191                 0.41364      
    "simulation 20241017T160545.mat"                  -9.73                0.09     0.018931    0.00046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.1068          1.9292              0.95635                  1.525                      1.525                    0.5136             1.2456             0.97459                 1.9951              0.95635              0.64325                  1.1785      
    "simulation 20241017T160550.mat"                -22.934                 0.5     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30              1.231          1.5344               0.9225                0.95847                     1.2486                   0.68856            0.37711             0.63519                 1.5603               0.9225              0.81218                 0.40304      
    "simulation 20241017T160552.mat"                  -9.73                0.09     0.018931    0.00023069    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.1069          1.9292              0.95712                 1.5248                     1.5248                   0.51376             1.2468             0.97577                 1.9963              0.95711              0.64356                  1.1808      
    "simulation 20241017T160557.mat"                -7.2523                0.05     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.0738          2.0776               0.9271                  1.641                      1.641                   0.42994              1.367             0.99581                 2.1696               0.9271              0.57979                  1.1961      
    "simulation 20241017T160600-7.mat"              -22.934                 0.5     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.2233          1.5471              0.84576                 1.0049                     1.2413                   0.66202             0.3471             0.62999                 1.5765              0.84576              0.80566                 0.44196      
    "simulation 20241017T160600.mat"                -3.0769               0.009     0.018931      0.011534    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.0273          2.6421              0.93606                 1.8259                     1.8259                   0.26439            0.64816              1.0983                 2.8071              0.93605              0.45813                    1.36      
    "simulation 20241017T160605.mat"                -7.2523                0.05     0.018931     0.0046137    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.0754          2.0729              0.94543                 1.6373                     1.6373                   0.43055               1.38             0.99463                 2.1531              0.94543              0.58611                  1.2185      
